"","country","year","iso_code","population","gdp","cement_co2","cement_co2_per_capita","co2","co2_growth_abs","co2_growth_prct","co2_including_luc","co2_including_luc_growth_abs","co2_including_luc_growth_prct","co2_including_luc_per_capita","co2_including_luc_per_gdp","co2_including_luc_per_unit_energy","co2_per_capita","co2_per_gdp","co2_per_unit_energy","coal_co2","coal_co2_per_capita","consumption_co2","consumption_co2_per_capita","consumption_co2_per_gdp","cumulative_cement_co2","cumulative_co2","cumulative_co2_including_luc","cumulative_coal_co2","cumulative_flaring_co2","cumulative_gas_co2","cumulative_luc_co2","cumulative_oil_co2","cumulative_other_co2","energy_per_capita","energy_per_gdp","flaring_co2","flaring_co2_per_capita","gas_co2","gas_co2_per_capita","ghg_excluding_lucf_per_capita","ghg_per_capita","land_use_change_co2","land_use_change_co2_per_capita","methane","methane_per_capita","nitrous_oxide","nitrous_oxide_per_capita","oil_co2","oil_co2_per_capita","other_co2_per_capita","other_industry_co2","primary_energy_consumption","share_global_cement_co2","share_global_co2","share_global_co2_including_luc","share_global_coal_co2","share_global_cumulative_cement_co2","share_global_cumulative_co2","share_global_cumulative_co2_including_luc","share_global_cumulative_coal_co2","share_global_cumulative_flaring_co2","share_global_cumulative_gas_co2","share_global_cumulative_luc_co2","share_global_cumulative_oil_co2","share_global_cumulative_other_co2","share_global_flaring_co2","share_global_gas_co2","share_global_luc_co2","share_global_oil_co2","share_global_other_co2","total_ghg","total_ghg_excluding_lucf","trade_co2","trade_co2_share","gdp_per_capita","continent"
"1","Afghanistan",1975,"AFG",12157390,15177767936,0.069,0.006,2.121,0.208,10.884,6.262,-0.268,-4.106,0.515,0.413,NA,0.174,0.14,NA,0.399,0.033,NA,NA,NA,0.878,21.287,305.76,5.646,1.862,2.772,804.065,10.129,NA,NA,NA,0.304,0.025,0.475,0.039,NA,NA,4.14,0.341,NA,NA,NA,NA,0.874,0.072,NA,NA,NA,0.02,0.012,0.029,0.007,0.015,0.004,0.03,0.002,0.043,0.008,0.155,0.007,NA,0.09,0.021,0.095,0.011,NA,NA,NA,NA,NA,1248.43966805375,"Asie"
"2","Aland Islands",1975,"ALA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Europe"
"3","Albania",1975,"ALB",2650128,8761643008,0.323,0.122,4.591,0.25,5.751,8.622,0.873,11.26,3.253,0.984,NA,1.732,0.524,NA,1.26,0.476,NA,NA,NA,2.475,67.32,272.138,12.765,0,3.463,397.214,48.617,NA,NA,NA,0,0,0.553,0.209,NA,NA,4.03,1.521,NA,NA,NA,NA,2.455,0.926,NA,NA,NA,0.095,0.027,0.04,0.021,0.042,0.013,0.027,0.004,0,0.01,0.077,0.035,NA,0,0.025,0.092,0.031,NA,NA,NA,NA,NA,3306.12068851014,"Europe"
"4","Algeria",1975,"DZA",15724698,64883814400,0.469,0.03,32.001,0.125,0.391,61.936,3.642,6.248,3.939,0.955,0.88,2.035,0.493,0.455,0.791,0.05,NA,NA,NA,10.923,290.132,960.168,31.717,90.539,28.056,968.945,128.898,NA,4475.105,1.085,14.991,0.953,4.459,0.284,NA,NA,29.935,1.904,NA,NA,NA,NA,11.291,0.718,NA,NA,70.37,0.138,0.188,0.289,0.013,0.185,0.057,0.094,0.01,2.081,0.081,0.187,0.093,NA,4.453,0.198,0.685,0.14,NA,NA,NA,NA,NA,4126.23596332343,"Afrique"
"5","American Samoa",1975,"ASM",29596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Océanie"
"6","Andorra",1975,"AND",27664,NA,0,0,0,0,NA,0,-0.037,-100,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,-0.33,NA,NA,NA,-0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Europe"
"7","Angola",1975,"AGO",7032728,10064128000,0.323,0.046,4.409,-0.458,-9.403,35.992,-2.4,-6.25,5.118,3.576,NA,0.627,0.438,NA,0,0,NA,NA,NA,3.382,42.486,3475.947,1.601,9.997,0.659,8149.396,26.847,NA,NA,NA,1.781,0.253,0.125,0.018,NA,NA,31.584,4.491,NA,NA,NA,NA,2.18,0.31,NA,NA,NA,0.095,0.026,0.168,0,0.057,0.008,0.34,0,0.23,0.002,1.571,0.019,NA,0.529,0.006,0.723,0.027,NA,NA,NA,NA,NA,1431.04183753445,"Afrique"
"8","Anguilla",1975,"AIA",6483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Amérique"
"9","Antigua and Barbuda",1975,"ATG",64053,NA,0,0,0.707,0.278,64.957,0.597,0.278,87.356,9.324,NA,NA,11.04,NA,NA,0,0,NA,NA,NA,0,6.478,6.331,0,0,0,-6.852,6.478,NA,NA,NA,0,0,0,0,NA,NA,-0.11,-1.716,NA,NA,NA,NA,0.707,11.04,NA,NA,NA,0,0.004,0.003,0,0,0.001,0.001,0,0,0,-0.001,0.005,NA,0,0,-0.003,0.009,NA,NA,NA,NA,NA,NA,"Amérique"
"10","Argentina",1975,"ARG",25875562,337656020992,2.715,0.105,94.846,-0.635,-0.665,140.463,-6.974,-4.73,5.428,0.416,0.349,3.665,0.281,0.235,3.594,0.139,NA,NA,NA,51.155,2062.24,10536.449,390.211,29.342,177.101,9059.02,1414.431,NA,15575.027,1.194,3.902,0.151,15.722,0.608,NA,NA,45.617,1.763,NA,NA,NA,NA,68.913,2.663,NA,NA,403.013,0.8,0.556,0.656,0.06,0.866,0.406,1.031,0.121,0.674,0.512,1.746,1.026,NA,1.159,0.697,1.044,0.857,NA,NA,NA,NA,NA,13049.2246310244,"Amérique"
